"0","001","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","6","0","20100401","99999999"
"0","001","190127010","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φi‚PΘOjj","7","0","20100401","99999999"
"0","001","190127110","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚T‘Ξ‚Pj","9","0","20100401","99999999"
"0","001","190127210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚T‚O‘Ξ‚Pj","9","0","20100401","99999999"
"0","001","190127310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚V‚T‘Ξ‚Pj","9","0","20100401","99999999"
"0","001","190127410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚O‚O‘Ξ‚Pj","9","0","20100401","99999999"
"0","001","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","14","0","20100401","99999999"
"0","001","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","14","0","20100401","99999999"
"0","001","190127710","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","19","0","20100401","99999999"
"0","001","190128110","ƒnƒCƒƒXƒN”DPΗ—‰ΑZ","36","0","20100401","99999999"
"0","001","190135710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚T‘Ξ‚Pj","9","0","20100401","99999999"
"0","001","190135810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚O‘Ξ‚Pj","9","0","20100401","99999999"
"0","001","190135910","‚T‚O‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","10","0","20100401","99999999"
"0","001","190136010","‚V‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","10","0","20100401","99999999"
"0","001","190136210","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","20","0","20100401","99999999"
"0","001","190136310","‹­“xs“®αQ“ό‰@γ—ΓΗ—‰ΑZ","27","0","20100401","99999999"
"0","001","190136410","d“xƒAƒ‹ƒR[ƒ‹Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","28","0","20100401","99999999"
"0","001","190136510","d“xƒAƒ‹ƒR[ƒ‹Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","28","0","20100401","99999999"
"0","001","190136610","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","29","0","20100401","99999999"
"0","001","190136710","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","29","0","20100401","99999999"
"0","001","190136810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ","31","0","20100401","99999999"
"0","001","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","32","0","20100401","99999999"
"0","001","190137910","Δ‹zƒPƒAƒ`[ƒ€‰ΑZ","39","0","20100401","99999999"
"0","001","190145410","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέxfAέx•aAέ‘ξ—Γ—{γ•ϋx‰‡•a‰@j","7","0","20120401","99999999"
"0","001","190145510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚R‚O‘Ξ‚Pj","9","0","20120401","99999999"
"0","001","190145610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚S‚O‘Ξ‚Pj","9","0","20120401","99999999"
"0","001","190145710","‚Q‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZiΕμ•β•Ò‚T„Θγj","10","0","20120401","99999999"
"0","001","190145810","‚Q‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZiΕμ•β•Ò‚T„–Ά–j","10","0","20120401","99999999"
"0","001","190146510","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚Q","23","0","20120401","99999999"
"0","001","190146710","ΙaƒPƒAf—Γ‰ΑZi“Α’θ’nζj","25","0","20140401","99999999"
"0","001","190147010","Έ_‰ΘƒƒGƒ]ƒ“ƒ`[ƒ€‰ΑZ","26","0","20120401","99999999"
"0","001","190147110","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZi“Α’θ’nζj","31","0","20140401","99999999"
"0","001","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","33","0","20120401","99999999"
"0","001","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","33","0","20120401","99999999"
"0","001","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","34","0","20120401","99999999"
"0","001","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","42","0","20120401","99999999"
"0","001","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","42","0","20120401","99999999"
"0","001","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","42","0","20120401","99999999"
"0","001","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","42","0","20120401","99999999"
"0","001","190171910","‹~‹}γ—ΓΗ—‰ΑZ‚P","4","0","20140401","99999999"
"0","001","190172010","‹~‹}γ—ΓΗ—‰ΑZ‚Q","4","0","20140401","99999999"
"0","001","190172170","f—Γ^Η—‘Μ§‰ΑZ‚P","8","0","20140401","99999999"
"0","001","190172210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚T‘Ξ‚Pj","9","0","20140401","99999999"
"0","001","190172310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚O‘Ξ‚Pj","9","0","20140401","99999999"
"0","001","190172410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚T‘Ξ‚Pj","9","0","20140401","99999999"
"0","001","190172510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚R‚O‘Ξ‚Pj","9","0","20140401","99999999"
"0","001","190172610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚S‚O‘Ξ‚Pj","9","0","20140401","99999999"
"0","001","190172710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚T‚O‘Ξ‚Pj","9","0","20140401","99999999"
"0","001","190172810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚V‚T‘Ξ‚Pj","9","0","20140401","99999999"
"0","001","190172910","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚O‚O‘Ξ‚Pj","9","0","20140401","99999999"
"0","001","190190410","‘‡“ό‰@‘Μ§‰ΑZ‚P","1","0","20160401","99999999"
"0","001","190190510","‘‡“ό‰@‘Μ§‰ΑZ‚Q","1","0","20160401","99999999"
"0","001","190190610","‘‡“ό‰@‘Μ§‰ΑZ‚R","1","0","20160401","99999999"
"0","001","190190810","ΕμEυ–ιΤ‚P‚Q‘Ξ‚P”z’u‰ΑZ‚P","11","0","20160401","99999999"
"0","001","190190910","ΕμEυ–ιΤ‚P‚Q‘Ξ‚P”z’u‰ΑZ‚Q","11","0","20160401","99999999"
"0","001","190191010","ΕμEυ–ιΤ‚P‚U‘Ξ‚P”z’u‰ΑZ","11","0","20160401","99999999"
"0","001","190191310","‚V‹‰’n’nζ‰ΑZ","15","0","20160401","99999999"
"0","001","190191410","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi‚ª‚ρf—ΓAg‹’“_•a‰@j","30","0","20160401","99999999"
"0","001","190191510","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi’nζ‚ª‚ρf—Γ•a‰@j","30","0","20160401","99999999"
"0","001","190191610","¬™‚ª‚ρ‹’“_•a‰@‰ΑZ","30","0","20160401","99999999"
"0","001","190191810","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚P","40","0","20160401","99999999"
"0","001","190191910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Q","40","0","20160401","99999999"
"0","001","190192010","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚R","40","0","20160401","99999999"
"0","001","190192110","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚P","41","0","20160401","99999999"
"0","001","190192310","‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","43","0","20160401","99999999"
"0","001","190192510","‘ή‰@x‰‡‰ΑZ‚Qiκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","43","0","20160401","99999999"
"0","001","190192710","‘ή‰@x‰‡‰ΑZ‚R","43","0","20160401","99999999"
"0","001","190192910","‘ή‰@x‰‡‰ΑZi“Α’θ’nζjiκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","43","0","20160401","99999999"
"0","001","190193110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","44","0","20160401","99999999"
"0","001","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤj","44","0","20160401","99999999"
"0","001","190193310","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","44","0","20160401","99999999"
"0","001","190193410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤj","44","0","20160401","99999999"
"0","001","190193510","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","44","0","20160401","99999999"
"0","001","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤjg‘Μ“IS‘©ΐ{","44","0","20160401","99999999"
"0","001","190193710","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","44","0","20160401","99999999"
"0","001","190193810","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤjg‘Μ“IS‘©ΐ{","44","0","20160401","99999999"
"0","001","190193910","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚P","45","0","20160401","99999999"
"0","001","190194010","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚Q","45","0","20160401","99999999"
"0","001","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","46","0","20160401","99999999"
"0","001","190814010","‘‡•]‰Ώ‰ΑZ","38","0","20100401","99999999"
"0","002","190076570","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","12","0","20100401","99999999"
"0","002","190076670","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","12","0","20100401","99999999"
"0","002","190077070","‚P‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","002","190077170","‚Q‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","002","190077270","‚S‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","002","190077370","‚U‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","002","190099870","’nζγ—Γx‰‡•a‰@“ό‰@f—Γ‰ΑZ","2","0","20100401","99999999"
"0","002","190100270","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚PA‚QΘOj","7","0","20100401","99999999"
"0","002","190100370","f—Γ^Η—‘Μ§‰ΑZ‚Q","8","0","20100401","99999999"
"0","002","190100470","“ϋ—c™‰ΑZi•a‰@j","10","0","20100401","99999999"
"0","002","190100770","—c™‰ΑZi•a‰@j","10","0","20100401","99999999"
"0","002","190101770","“ο•a³Ò“™“ό‰@f—Γ‰ΑZ","11","0","20100401","99999999"
"0","002","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","11","0","20100401","99999999"
"0","002","190103770","Εμ•β•‰ΑZ‚P","13","0","20120401","99999999"
"0","002","190103970","Εμ•β•‰ΑZ‚Q","13","0","20100401","99999999"
"0","002","190104070","Εμ•β•‰ΑZ‚R","13","0","20100401","99999999"
"0","002","190105570","—Γ—{Β‹«‰ΑZ","16","0","20100401","99999999"
"0","002","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","17","0","20100401","99999999"
"0","002","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","17","0","20100401","99999999"
"0","002","190105870","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","20","0","20100401","99999999"
"0","002","190105970","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","20","0","20100401","99999999"
"0","002","190106570","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚P","22","0","20100401","99999999"
"0","002","190106670","•ϊΛό΅—Γ•aΊΗ—‰ΑZ","23","0","20100401","99999999"
"0","002","190109970","¬™—Γ—{Β‹«“Α•Κ‰ΑZ","21","0","20100401","99999999"
"0","002","190110070","ΙaƒPƒAf—Γ‰ΑZ","24","0","20100401","99999999"
"0","002","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","3","0","20100401","99999999"
"0","002","190117270","—£“‡‰ΑZ","15","0","20100401","99999999"
"0","002","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","3","0","20100401","99999999"
"0","002","190120010","‚R‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","002","190120110","‚T‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","002","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","31","0","20100401","99999999"
"0","002","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","34","0","20100401","99999999"
"0","002","190120710","ƒnƒCƒƒXƒN•ª•ΨΗ—‰ΑZ","36","0","20100401","99999999"
"0","002","190126810","’΄‹}«ϊ”]‘²’†‰ΑZ","5","0","20100401","99999999"
"0","002","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","6","0","20100401","99999999"
"0","002","190127010","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φi‚PΘOjj","7","0","20100401","99999999"
"0","002","190127110","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚T‘Ξ‚Pj","9","0","20100401","99999999"
"0","002","190127210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚T‚O‘Ξ‚Pj","9","0","20100401","99999999"
"0","002","190127310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚V‚T‘Ξ‚Pj","9","0","20100401","99999999"
"0","002","190127410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚O‚O‘Ξ‚Pj","9","0","20100401","99999999"
"0","002","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","12","0","20100401","99999999"
"0","002","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","12","0","20100401","99999999"
"0","002","190127710","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","18","0","20100401","99999999"
"0","002","190128110","ƒnƒCƒƒXƒN”DPΗ—‰ΑZ","35","0","20100401","99999999"
"0","002","190135710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚T‘Ξ‚Pj","9","0","20100401","99999999"
"0","002","190135810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚O‘Ξ‚Pj","9","0","20100401","99999999"
"0","002","190136210","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","19","0","20100401","99999999"
"0","002","190136310","‹­“xs“®αQ“ό‰@γ—ΓΗ—‰ΑZ","26","0","20100401","99999999"
"0","002","190136410","d“xƒAƒ‹ƒR[ƒ‹Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","27","0","20100401","99999999"
"0","002","190136510","d“xƒAƒ‹ƒR[ƒ‹Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","27","0","20100401","99999999"
"0","002","190136610","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","28","0","20100401","99999999"
"0","002","190136710","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","28","0","20100401","99999999"
"0","002","190136810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ","30","0","20120401","99999999"
"0","002","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","31","0","20100401","99999999"
"0","002","190137910","Δ‹zƒPƒAƒ`[ƒ€‰ΑZ","38","0","20100401","99999999"
"0","002","190145410","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέxfAέx•aAέ‘ξ—Γ—{γ•ϋx‰‡•a‰@j","7","0","20120401","99999999"
"0","002","190145510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚R‚O‘Ξ‚Pj","9","0","20120401","99999999"
"0","002","190145610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚S‚O‘Ξ‚Pj","9","0","20120401","99999999"
"0","002","190146510","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚Q","22","0","20120401","99999999"
"0","002","190146710","ΙaƒPƒAf—Γ‰ΑZi“Α’θ’nζj","24","0","20120401","99999999"
"0","002","190147010","Έ_‰ΘƒƒGƒ]ƒ“ƒ`[ƒ€‰ΑZ","25","0","20120401","99999999"
"0","002","190147110","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZi“Α’θ’nζj","30","0","20120401","99999999"
"0","002","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","32","0","20120401","99999999"
"0","002","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","32","0","20120401","99999999"
"0","002","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","33","0","20120401","99999999"
"0","002","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","41","0","20140401","99999999"
"0","002","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","41","0","20140401","99999999"
"0","002","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","41","0","20140401","99999999"
"0","002","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","41","0","20140401","99999999"
"0","002","190171910","‹~‹}γ—ΓΗ—‰ΑZ‚P","4","0","20140401","99999999"
"0","002","190172010","‹~‹}γ—ΓΗ—‰ΑZ‚Q","4","0","20140401","99999999"
"0","002","190172170","f—Γ^Η—‘Μ§‰ΑZ‚P","8","0","20140401","99999999"
"0","002","190172210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚T‘Ξ‚Pj","9","0","20140401","99999999"
"0","002","190172310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚O‘Ξ‚Pj","9","0","20140401","99999999"
"0","002","190172410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚T‘Ξ‚Pj","9","0","20140401","99999999"
"0","002","190172510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚R‚O‘Ξ‚Pj","9","0","20140401","99999999"
"0","002","190172610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚S‚O‘Ξ‚Pj","9","0","20140401","99999999"
"0","002","190172710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚T‚O‘Ξ‚Pj","9","0","20140401","99999999"
"0","002","190172810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚V‚T‘Ξ‚Pj","9","0","20140401","99999999"
"0","002","190172910","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚O‚O‘Ξ‚Pj","9","0","20140401","99999999"
"0","002","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","34","0","20140401","99999999"
"0","002","190190410","‘‡“ό‰@‘Μ§‰ΑZ‚P","1","0","20160401","99999999"
"0","002","190190510","‘‡“ό‰@‘Μ§‰ΑZ‚Q","1","0","20160401","99999999"
"0","002","190190610","‘‡“ό‰@‘Μ§‰ΑZ‚R","1","0","20160401","99999999"
"0","002","190191310","‚V‹‰’n’nζ‰ΑZ","14","0","20160401","99999999"
"0","002","190191410","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi‚ª‚ρf—ΓAg‹’“_•a‰@j","29","0","20160401","99999999"
"0","002","190191510","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi’nζ‚ª‚ρf—Γ•a‰@j","29","0","20160401","99999999"
"0","002","190191610","¬™‚ª‚ρ‹’“_•a‰@‰ΑZ","29","0","20160401","99999999"
"0","002","190191810","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚P","39","0","20160401","99999999"
"0","002","190191910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Q","39","0","20160401","99999999"
"0","002","190192010","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚R","39","0","20160401","99999999"
"0","002","190192110","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚P","40","0","20160401","99999999"
"0","002","190192310","‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","42","0","20160401","99999999"
"0","002","190192510","‘ή‰@x‰‡‰ΑZ‚Qiκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","42","0","20160401","99999999"
"0","002","190192710","‘ή‰@x‰‡‰ΑZ‚R","42","0","20160401","99999999"
"0","002","190192910","‘ή‰@x‰‡‰ΑZi“Α’θ’nζjiκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","42","0","20160401","99999999"
"0","002","190193110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","43","0","20160401","99999999"
"0","002","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤj","43","0","20160401","99999999"
"0","002","190193310","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","43","0","20160401","99999999"
"0","002","190193410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤj","43","0","20160401","99999999"
"0","002","190193510","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","43","0","20160401","99999999"
"0","002","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤjg‘Μ“IS‘©ΐ{","43","0","20160401","99999999"
"0","002","190193710","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","43","0","20160401","99999999"
"0","002","190193810","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤjg‘Μ“IS‘©ΐ{","43","0","20160401","99999999"
"0","002","190193910","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚P","44","0","20160401","99999999"
"0","002","190194010","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚Q","44","0","20160401","99999999"
"0","002","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","45","0","20160401","99999999"
"0","002","190814010","‘‡•]‰Ώ‰ΑZ","37","0","20100401","99999999"
"0","003","190076570","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","12","0","20100401","99999999"
"0","003","190076670","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","12","0","20100401","99999999"
"0","003","190077070","‚P‹‰’n’nζ‰ΑZ","15","0","20100401","99999999"
"0","003","190077170","‚Q‹‰’n’nζ‰ΑZ","15","0","20100401","99999999"
"0","003","190077270","‚S‹‰’n’nζ‰ΑZ","15","0","20100401","99999999"
